idx	model	paradigm	condition	signal	seed	out
132	MICN_Mean	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/MICN_Mean/seed2021/pred.npy
133	MICN_Mean	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/MICN_Mean/seed2022/pred.npy
134	MICN_Mean	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/MICN_Mean/seed2023/pred.npy
135	MICN_Mean	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/MICN_Mean/seed2021/pred.npy
136	MICN_Mean	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/MICN_Mean/seed2022/pred.npy
137	MICN_Mean	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/MICN_Mean/seed2023/pred.npy
138	MICN_Regre	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/MICN_Regre/seed2021/pred.npy
139	MICN_Regre	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/MICN_Regre/seed2022/pred.npy
140	MICN_Regre	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/MICN_Regre/seed2023/pred.npy
141	MICN_Regre	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/MICN_Regre/seed2021/pred.npy
142	MICN_Regre	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/MICN_Regre/seed2022/pred.npy
143	MICN_Regre	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/MICN_Regre/seed2023/pred.npy
144	ModernTCN	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/ModernTCN/seed2021/pred.npy
145	ModernTCN	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/ModernTCN/seed2022/pred.npy
146	ModernTCN	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/ModernTCN/seed2023/pred.npy
147	ModernTCN	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/ModernTCN/seed2021/pred.npy
148	ModernTCN	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/ModernTCN/seed2022/pred.npy
149	ModernTCN	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/ModernTCN/seed2023/pred.npy
150	PatchTST	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/PatchTST/seed2021/pred.npy
151	PatchTST	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/PatchTST/seed2022/pred.npy
152	PatchTST	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/PatchTST/seed2023/pred.npy
153	PatchTST	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/PatchTST/seed2021/pred.npy
154	PatchTST	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/PatchTST/seed2022/pred.npy
155	PatchTST	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/PatchTST/seed2023/pred.npy
156	Transformer	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/Transformer/seed2021/pred.npy
157	Transformer	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/Transformer/seed2022/pred.npy
158	Transformer	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/Transformer/seed2023/pred.npy
159	Transformer	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/Transformer/seed2021/pred.npy
160	Transformer	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/Transformer/seed2022/pred.npy
161	Transformer	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/Transformer/seed2023/pred.npy
162	Autoformer	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/Autoformer/seed2021/pred.npy
163	Autoformer	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/Autoformer/seed2022/pred.npy
164	Autoformer	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/Autoformer/seed2023/pred.npy
165	Autoformer	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/Autoformer/seed2021/pred.npy
166	Autoformer	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/Autoformer/seed2022/pred.npy
167	Autoformer	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/Autoformer/seed2023/pred.npy
168	TimesNet	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/TimesNet/seed2021/pred.npy
169	TimesNet	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/TimesNet/seed2022/pred.npy
170	TimesNet	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/TimesNet/seed2023/pred.npy
171	TimesNet	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/TimesNet/seed2021/pred.npy
172	TimesNet	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/TimesNet/seed2022/pred.npy
173	TimesNet	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/TimesNet/seed2023/pred.npy
174	TSMixer	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/TSMixer/seed2021/pred.npy
175	TSMixer	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/TSMixer/seed2022/pred.npy
176	TSMixer	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/TSMixer/seed2023/pred.npy
177	TSMixer	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/TSMixer/seed2021/pred.npy
178	TSMixer	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/TSMixer/seed2022/pred.npy
179	TSMixer	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/TSMixer/seed2023/pred.npy
180	SeasonalNaive	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/SeasonalNaive/seed2021/pred.npy
181	SeasonalNaive	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/SeasonalNaive/seed2022/pred.npy
182	SeasonalNaive	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/SeasonalNaive/seed2023/pred.npy
183	SeasonalNaive	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/SeasonalNaive/seed2021/pred.npy
184	SeasonalNaive	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/SeasonalNaive/seed2022/pred.npy
185	SeasonalNaive	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/SeasonalNaive/seed2023/pred.npy
186	CSDI	real_ecg_A		NSRDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/CSDI/seed2021/pred.npy
187	CSDI	real_ecg_A		NSRDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/CSDI/seed2022/pred.npy
188	CSDI	real_ecg_A		NSRDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/NSRDB/CSDI/seed2023/pred.npy
189	CSDI	real_ecg_A		AFDB	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/CSDI/seed2021/pred.npy
190	CSDI	real_ecg_A		AFDB	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/CSDI/seed2022/pred.npy
191	CSDI	real_ecg_A		AFDB	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_ecg_A/AFDB/CSDI/seed2023/pred.npy
192	Linear	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/Linear/seed2021/pred.npy
193	Linear	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/Linear/seed2022/pred.npy
194	Linear	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/Linear/seed2023/pred.npy
195	DLinear	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/DLinear/seed2021/pred.npy
196	DLinear	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/DLinear/seed2022/pred.npy
197	DLinear	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/DLinear/seed2023/pred.npy
198	FITS	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/FITS/seed2021/pred.npy
199	FITS	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/FITS/seed2022/pred.npy
200	FITS	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/FITS/seed2023/pred.npy
201	MLinear	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/MLinear/seed2021/pred.npy
202	MLinear	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/MLinear/seed2022/pred.npy
203	MLinear	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/MLinear/seed2023/pred.npy
204	NBeats	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/NBeats/seed2021/pred.npy
205	NBeats	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/NBeats/seed2022/pred.npy
206	NBeats	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/NBeats/seed2023/pred.npy
207	FreMLP	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/FreMLP/seed2021/pred.npy
208	FreMLP	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/FreMLP/seed2022/pred.npy
209	FreMLP	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/FreMLP/seed2023/pred.npy
210	MICN_Mean	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/MICN_Mean/seed2021/pred.npy
211	MICN_Mean	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/MICN_Mean/seed2022/pred.npy
212	MICN_Mean	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/MICN_Mean/seed2023/pred.npy
213	MICN_Regre	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/MICN_Regre/seed2021/pred.npy
214	MICN_Regre	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/MICN_Regre/seed2022/pred.npy
215	MICN_Regre	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/MICN_Regre/seed2023/pred.npy
216	ModernTCN	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/ModernTCN/seed2021/pred.npy
217	ModernTCN	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/ModernTCN/seed2022/pred.npy
218	ModernTCN	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/ModernTCN/seed2023/pred.npy
219	PatchTST	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/PatchTST/seed2021/pred.npy
220	PatchTST	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/PatchTST/seed2022/pred.npy
221	PatchTST	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/PatchTST/seed2023/pred.npy
222	Transformer	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/Transformer/seed2021/pred.npy
223	Transformer	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/Transformer/seed2022/pred.npy
224	Transformer	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/Transformer/seed2023/pred.npy
225	Autoformer	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/Autoformer/seed2021/pred.npy
226	Autoformer	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/Autoformer/seed2022/pred.npy
227	Autoformer	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/Autoformer/seed2023/pred.npy
228	TimesNet	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/TimesNet/seed2021/pred.npy
229	TimesNet	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/TimesNet/seed2022/pred.npy
230	TimesNet	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/TimesNet/seed2023/pred.npy
231	TSMixer	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/TSMixer/seed2021/pred.npy
232	TSMixer	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/TSMixer/seed2022/pred.npy
233	TSMixer	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/TSMixer/seed2023/pred.npy
234	SeasonalNaive	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/SeasonalNaive/seed2021/pred.npy
235	SeasonalNaive	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/SeasonalNaive/seed2022/pred.npy
236	SeasonalNaive	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/SeasonalNaive/seed2023/pred.npy
237	CSDI	real_eeg_A		SleepEDF	2021	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/CSDI/seed2021/pred.npy
238	CSDI	real_eeg_A		SleepEDF	2022	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/CSDI/seed2022/pred.npy
239	CSDI	real_eeg_A		SleepEDF	2023	/uufs/sci.utah.edu/projects/medvic-lab/Rakib/Time_Series/TimeSynth_runs/revision/results/real_eeg_A/SleepEDF/CSDI/seed2023/pred.npy
